ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* app/src/main/java/com/codebag/code/mycode/pattern/structural/composite/ItemGroup.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/decorator/
* app/src/main/java/com/codebag/code/mycode/pattern/structural/decorator/Attacker.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/decorator/BlueBuffer.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/decorator/Buffer.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/decorator/Hero.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/decorator/Invoke.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/decorator/RedBuffer.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/facade/
* app/src/main/java/com/codebag/code/mycode/pattern/structural/facade/Facade.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/facade/Invoke.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/facade/SubSystemA.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/facade/SubSystemB.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/facade/SubSystemC.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/flyweight/
* app/src/main/java/com/codebag/code/mycode/pattern/structural/flyweight/Book.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/flyweight/Invoke.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/flyweight/Library.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/flyweight/StoryBook.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/flyweight/TechnologyBook.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/proxy/
* app/src/main/java/com/codebag/code/mycode/pattern/structural/proxy/Invoker.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/proxy/Proxy.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/proxy/Shower.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/proxy/SingStar.java
* app/src/main/java/com/codebag/code/mycode/product_consumer/
* app/src/main/java/com/codebag/code/mycode/product_consumer/Action.java
* app/src/main/java/com/codebag/code/mycode/resource/
* app/src/main/java/com/codebag/code/mycode/resource/xliff/
* app/src/main/java/com/codebag/code/mycode/resource/xliff/StringFormat.java
* app/src/main/java/com/codebag/code/mycode/resource/xliff/XLIFF.java
* app/src/main/java/com/codebag/code/mycode/studypoint/
* app/src/main/java/com/codebag/code/mycode/studypoint/year_2014/
* app/src/main/java/com/codebag/code/mycode/studypoint/year_2014/study_2014_8_12.java
* app/src/main/java/com/codebag/code/mycode/studypoint/year_2014/study_2014_8_13.java
* app/src/main/java/com/codebag/code/mycode/studypoint/year_2014/study_2014_8_14.java
* app/src/main/java/com/codebag/code/mycode/test/
* app/src/main/java/com/codebag/code/mycode/test/DPITest.java
* app/src/main/java/com/codebag/code/mycode/test/DeadLock.java
* app/src/main/java/com/codebag/code/mycode/test/Example.java
* app/src/main/java/com/codebag/code/mycode/test/Exception.java
* app/src/main/java/com/codebag/code/mycode/test/actiitytask/
* app/src/main/java/com/codebag/code/mycode/test/actiitytask/MyActivity.java
* app/src/main/java/com/codebag/code/mycode/test/actiitytask/invoke.java
* app/src/main/java/com/codebag/code/mycode/test/activityconfigchange/
* app/src/main/java/com/codebag/code/mycode/test/activityconfigchange/Invoke.java
* app/src/main/java/com/codebag/code/mycode/test/activityconfigchange/MyActivity.java
* app/src/main/java/com/codebag/code/mycode/test/activitylife/
* app/src/main/java/com/codebag/code/mycode/test/activitylife/Invoke.java
* app/src/main/java/com/codebag/code/mycode/test/activitylife/MyActivityA.java
* app/src/main/java/com/codebag/code/mycode/test/activitylife/MyActivityB.java
* app/src/main/java/com/codebag/code/mycode/test/arraylist/
* app/src/main/java/com/codebag/code/mycode/test/arraylist/AddIndex.java
* app/src/main/java/com/codebag/code/mycode/test/fileexist/
* app/src/main/java/com/codebag/code/mycode/test/fileexist/FileExist.java
* app/src/main/java/com/codebag/code/mycode/test/fragment/
* app/src/main/java/com/codebag/code/mycode/test/fragment/MyFragmentActivity.java
* app/src/main/java/com/codebag/code/mycode/test/fragment/ResultActivity.java
* app/src/main/java/com/codebag/code/mycode/test/fragment/TestFragmentLife.java
* app/src/main/java/com/codebag/code/mycode/test/fragment/ViewPagerFragmentActivity.java
* app/src/main/java/com/codebag/code/mycode/test/servicelife/
* app/src/main/java/com/codebag/code/mycode/test/servicelife/TestServiceLife.java
* app/src/main/java/com/codebag/code/mycode/test/servicelife/myService.java
* app/src/main/java/com/codebag/code/mycode/test/static_method/
* app/src/main/java/com/codebag/code/mycode/test/static_method/Test.java
* app/src/main/java/com/codebag/code/mycode/test/static_method/main.java
* app/src/main/java/com/codebag/code/mycode/test/staticbolck/
* app/src/main/java/com/codebag/code/mycode/test/staticbolck/Foo.java
* app/src/main/java/com/codebag/code/mycode/test/staticbolck/FooSon.java
* app/src/main/java/com/codebag/code/mycode/test/staticbolck/Inovke.java
* app/src/main/java/com/codebag/code/mycode/test/threadpool/
* app/src/main/java/com/codebag/code/mycode/test/threadpool/BlockMainThread.java
* app/src/main/java/com/codebag/code/mycode/test/threadpool/CachedThreadPool.java
* app/src/main/java/com/codebag/code/mycode/test/threadpool/FixedThreadPool.java
* app/src/main/java/com/codebag/code/mycode/test/threadpool/ScheduleThreadPool.java
* app/src/main/java/com/codebag/code/mycode/test/threadpool/SingleThreadPool.java
* app/src/main/java/com/codebag/code/mycode/test/threadpool/TaskControl.java
* app/src/main/java/com/codebag/code/mycode/uri/
* app/src/main/java/com/codebag/code/mycode/uri/Invoke.java
* app/src/main/java/com/codebag/code/mycode/utils/
* app/src/main/java/com/codebag/code/mycode/utils/ColorUtils.java
* app/src/main/java/com/codebag/code/mycode/utils/DisplayMetricsUtil.java
* app/src/main/java/com/codebag/code/mycode/utils/DisplayUtil.java
* app/src/main/java/com/codebag/code/mycode/utils/Log.java
* app/src/main/java/com/codebag/code/mycode/utils/MultiViews.java
* app/src/main/java/com/codebag/code/mycode/utils/ReflectUtils.java
* app/src/main/java/com/codebag/code/mycode/utils/StorageOptions.java
* app/src/main/java/com/codebag/code/mycode/view/
* app/src/main/java/com/codebag/code/mycode/view/anim/
* app/src/main/java/com/codebag/code/mycode/view/anim/add_remove/
* app/src/main/java/com/codebag/code/mycode/view/anim/add_remove/AddAndRemoveView.java
* app/src/main/java/com/codebag/code/mycode/view/anim/loading/
* app/src/main/java/com/codebag/code/mycode/view/anim/loading/RectLoading.java
* app/src/main/java/com/codebag/code/mycode/view/anim/loading/invoke.java
* app/src/main/java/com/codebag/code/mycode/view/anim/pathanim/
* app/src/main/java/com/codebag/code/mycode/view/anim/pathanim/Chain.java
* app/src/main/java/com/codebag/code/mycode/view/anim/pathanim/Chain2.java
* app/src/main/java/com/codebag/code/mycode/view/anim/pathanim/CustomView.java
* app/src/main/java/com/codebag/code/mycode/view/anim/pathanim/Invoke.java
* app/src/main/java/com/codebag/code/mycode/view/anim/pathanim/MyView.java
* app/src/main/java/com/codebag/code/mycode/view/anim/pathanim/PathDrawable.java
* app/src/main/java/com/codebag/code/mycode/view/bitmap/
* app/src/main/java/com/codebag/code/mycode/view/bitmap/BitMapRecycleInvoker.java
* app/src/main/java/com/codebag/code/mycode/view/bitmap/BitmapConfigInvoker.java
* app/src/main/java/com/codebag/code/mycode/view/bitmap/BitmapDrawLine.java
* app/src/main/java/com/codebag/code/mycode/view/button/
* app/src/main/java/com/codebag/code/mycode/view/button/Invoke.java
* app/src/main/java/com/codebag/code/mycode/view/compoundbutton/
* app/src/main/java/com/codebag/code/mycode/view/compoundbutton/Invoker.java
* app/src/main/java/com/codebag/code/mycode/view/drawable/
* app/src/main/java/com/codebag/code/mycode/view/drawable/clipdrawable/
* app/src/main/java/com/codebag/code/mycode/view/drawable/clipdrawable/Invoker.java
* app/src/main/java/com/codebag/code/mycode/view/drawable/drawablecontainer/
* app/src/main/java/com/codebag/code/mycode/view/drawable/drawablecontainer/AnimationDrawable_.java
* app/src/main/java/com/codebag/code/mycode/view/drawable/drawablecontainer/LevelListDrawable_.java
* app/src/main/java/com/codebag/code/mycode/view/drawable/drawablecontainer/StateListDrawable_.java
* app/src/main/java/com/codebag/code/mycode/view/drawable/drawfile/
* app/src/main/java/com/codebag/code/mycode/view/drawable/drawfile/Invoke.java
* app/src/main/java/com/codebag/code/mycode/view/drawable/insetdrawable/
* app/src/main/java/com/codebag/code/mycode/view/drawable/insetdrawable/Invoke.java
* app/src/main/java/com/codebag/code/mycode/view/drawable/layer/
* app/src/main/java/com/codebag/code/mycode/view/drawable/layer/Layer_list.java
* app/src/main/java/com/codebag/code/mycode/view/drawable/layer/TransitionDrawable_.java
* app/src/main/java/com/codebag/code/mycode/view/drawable/scaledrawable/
* app/src/main/java/com/codebag/code/mycode/view/drawable/scaledrawable/Invoke.java
* app/src/main/java/com/codebag/code/mycode/view/drawable/shapedrawable/
* app/src/main/java/com/codebag/code/mycode/view/drawable/shapedrawable/Shape.java
* app/src/main/java/com/codebag/code/mycode/view/expandablelisview/
* app/src/main/java/com/codebag/code/mycode/view/expandablelisview/Cell.java
* app/src/main/java/com/codebag/code/mycode/view/expandablelisview/Cell3.java
* app/src/main/java/com/codebag/code/mycode/view/expandablelisview/Invoker.java
* app/src/main/java/com/codebag/code/mycode/view/expandablelisview/Invoker2.java
* app/src/main/java/com/codebag/code/mycode/view/expandablelisview/Invoker3.java
* app/src/main/java/com/codebag/code/mycode/view/expandablelisview/MyAdapter.java
* app/src/main/java/com/codebag/code/mycode/view/expandablelisview/MyAdapter2.java
* app/src/main/java/com/codebag/code/mycode/view/expandablelisview/MyAdapter3.java
* app/src/main/java/com/codebag/code/mycode/view/framelike/
* app/src/main/java/com/codebag/code/mycode/view/framelike/FrameLayoutView.java
* app/src/main/java/com/codebag/code/mycode/view/framelike/Invoker.java
* app/src/main/java/com/codebag/code/mycode/view/framelike/LinearLayoutView.java
* app/src/main/java/com/codebag/code/mycode/view/framelike/RelativeLayoutView.java
* app/src/main/java/com/codebag/code/mycode/view/gradient/
* app/src/main/java/com/codebag/code/mycode/view/gradient/Gradient.java
* app/src/main/java/com/codebag/code/mycode/view/gradient/GradientTwo.java
* app/src/main/java/com/codebag/code/mycode/view/gradient/Invoker.java
* app/src/main/java/com/codebag/code/mycode/view/graphics/
* app/src/main/java/com/codebag/code/mycode/view/graphics/CustomLine.java
* app/src/main/java/com/codebag/code/mycode/view/graphics/DrawArcs.java
* app/src/main/java/com/codebag/code/mycode/view/graphics/Invoker.java
* app/src/main/java/com/codebag/code/mycode/view/graphics/SampleView.java
* app/src/main/java/com/codebag/code/mycode/view/graphics/Xfermodes.java
* app/src/main/java/com/codebag/code/mycode/view/graphics/Xfermodes_clip.java
* app/src/main/java/com/codebag/code/mycode/view/gridview/
* app/src/main/java/com/codebag/code/mycode/view/gridview/Invoker.java
* app/src/main/java/com/codebag/code/mycode/view/gridview/MyGridView.java
* app/src/main/java/com/codebag/code/mycode/view/imageview/
* app/src/main/java/com/codebag/code/mycode/view/imageview/bigimage/
* app/src/main/java/com/codebag/code/mycode/view/imageview/bigimage/Invoke.java
* app/src/main/java/com/codebag/code/mycode/view/imageview/bigimage/Scroll.java
* app/src/main/java/com/codebag/code/mycode/view/imageview/scaletype/
* app/src/main/java/com/codebag/code/mycode/view/imageview/scaletype/Invoke.java
* app/src/main/java/com/codebag/code/mycode/view/imageview/zoomimageview/
* app/src/main/java/com/codebag/code/mycode/view/imageview/zoomimageview/MyImageView.java
* app/src/main/java/com/codebag/code/mycode/view/imageview/zoomimageview/ZoomImageView.java
* app/src/main/java/com/codebag/code/mycode/view/imageview/zoomimageview/ZoomView.java
* app/src/main/java/com/codebag/code/mycode/view/inflate/
* app/src/main/java/com/codebag/code/mycode/view/inflate/Invoker.java
* app/src/main/java/com/codebag/code/mycode/view/layoutopt/
* app/src/main/java/com/codebag/code/mycode/view/layoutopt/Include.java
* app/src/main/java/com/codebag/code/mycode/view/layoutopt/Merge.java
* app/src/main/java/com/codebag/code/mycode/view/layoutopt/ViewStub_.java
* app/src/main/java/com/codebag/code/mycode/view/multigridview/
* app/src/main/java/com/codebag/code/mycode/view/multigridview/Invoker.java
* app/src/main/java/com/codebag/code/mycode/view/multigridview/MyGridView.java
* app/src/main/java/com/codebag/code/mycode/view/newframe/
* app/src/main/java/com/codebag/code/mycode/view/newframe/Invoker.java
* app/src/main/java/com/codebag/code/mycode/view/person108/
* app/src/main/java/com/codebag/code/mycode/view/person108/Card.java
* app/src/main/java/com/codebag/code/mycode/view/relativelayout/
* app/src/main/java/com/codebag/code/mycode/view/relativelayout/Invoker.java
* app/src/main/java/com/codebag/code/mycode/view/textview/
* app/src/main/java/com/codebag/code/mycode/view/textview/draw/
* app/src/main/java/com/codebag/code/mycode/view/textview/draw/Invoker.java
* app/src/main/java/com/codebag/code/mycode/view/textview/draw/MyTextView.java
* app/src/main/java/com/codebag/code/mycode/view/textview/settextview_measure/
* app/src/main/java/com/codebag/code/mycode/view/textview/settextview_measure/Invoker.java
* app/src/main/java/com/codebag/code/mycode/view/textview/shader/
* app/src/main/java/com/codebag/code/mycode/view/textview/shader/InvokerShader.java
* app/src/main/java/com/codebag/code/mycode/view/toast/
* app/src/main/java/com/codebag/code/mycode/view/toast/MyToast.java
* app/src/main/java/com/codebag/code/mycode/view/toast/SuperToast.java
* app/src/main/java/com/codebag/code/mycode/view/toast/SuperToast2.java
* app/src/main/java/com/codebag/code/mycode/view/toast/SuperToast3.java
* app/src/main/java/com/codebag/code/mycode/xui/
* app/src/main/java/com/codebag/code/mycode/xui/bindpath/
* app/src/main/java/com/codebag/code/mycode/xui/bindpath/ButtonContainer.java
* app/src/main/java/com/codebag/code/mycode/xui/bindpath/ButtonLineComponent.java
* app/src/main/java/com/codebag/code/mycode/xui/bindpath/ColorButton.java
* app/src/main/java/com/codebag/code/mycode/xui/bindpath/Invoke.java
* app/src/main/java/com/codebag/code/mycode/xui/bindpath/RectPathView.java
* app/src/main/java/com/codebag/code/mycode/xui/downloading/
* app/src/main/java/com/codebag/code/mycode/xui/downloading/Invoke.java
* app/src/main/java/com/codebag/code/mycode/xui/guide/
* app/src/main/java/com/codebag/code/mycode/xui/guide/ColorAnimationView.java
* app/src/main/java/com/codebag/code/mycode/xui/guide/RecycleBin.java
* app/src/main/java/com/codebag/code/mycode/xui/guide/RecyclingPagerAdapter.java
* app/src/main/java/com/codebag/code/mycode/xui/guide/SampleActivity.java
* app/src/main/java/com/codebag/code/mycode/xui/jackson/
* app/src/main/java/com/codebag/code/mycode/xui/jackson/Invoke.java
* app/src/main/java/com/codebag/code/mycode/xui/mapdetail/
* app/src/main/java/com/codebag/code/mycode/xui/mapdetail/AnimatedExpandableListView.java
* app/src/main/java/com/codebag/code/mycode/xui/mapdetail/Invoker.java
* app/src/main/java/com/codebag/code/mycode/xui/progress/
* app/src/main/java/com/codebag/code/mycode/xui/progress/Invoke.java
* app/src/main/java/com/codebag/code/mycode/xui/progress/XuiCircularProgressBar.java
* app/src/main/java/com/codebag/code/mycode/xui/search/
* app/src/main/java/com/codebag/code/mycode/xui/search/Invoke.java
* app/src/main/java/com/codebag/code/mycode/xui/search/SearchView.java
* app/src/main/java/com/codebag/code/mycode/xui/transfer/
* app/src/main/java/com/codebag/code/mycode/xui/transfer/AnimatorPath.java
* app/src/main/java/com/codebag/code/mycode/xui/transfer/PathEvaluator.java
* app/src/main/java/com/codebag/code/mycode/xui/transfer/PathPoint.java
* app/src/main/java/com/codebag/code/mycode/xui/transfer/Transfer.java
* app/src/main/java/com/codebag/code/mycode/xui/video/
* app/src/main/java/com/codebag/code/mycode/xui/video/Play.java
* app/src/main/res/
* app/src/main/res/anim/
* app/src/main/res/anim/animationlayout.xml
* app/src/main/res/anim/animatonset.xml
* app/src/main/res/anim/data_loading_rotate.xml
* app/src/main/res/anim/slide_left_in.xml
* app/src/main/res/anim/slide_left_out.xml
* app/src/main/res/anim/slide_right_in.xml
* app/src/main/res/anim/slide_right_out.xml
* app/src/main/res/drawable-hdpi/
* app/src/main/res/drawable-hdpi/card_danager_memory.png
* app/src/main/res/drawable-hdpi/card_danager_privacy.png
* app/src/main/res/drawable-hdpi/card_danager_privacy_history.png
* app/src/main/res/drawable-hdpi/card_danager_scan_big_splitball.png
* app/src/main/res/drawable-hdpi/card_danager_scan_double_splitball.png
* app/src/main/res/drawable-hdpi/card_danager_scan_small.png
* app/src/main/res/drawable-hdpi/card_danager_scan_small_splitball.png
* app/src/main/res/drawable-hdpi/card_danager_scan_zero.png
* app/src/main/res/drawable-hdpi/card_danager_storage.png
* app/src/main/res/drawable-hdpi/card_danager_system.png
* app/src/main/res/drawable-hdpi/gradient.xml
* app/src/main/res/drawable-hdpi/head.png
* app/src/main/res/drawable-hdpi/ic_launcher.png
* app/src/main/res/drawable-hdpi/memery.png
* app/src/main/res/drawable-hdpi/pic.jpg
* app/src/main/res/drawable-hdpi/pip.jpg
* app/src/main/res/drawable-hdpi/process_clear_force_tost_bg.9.png
* app/src/main/res/drawable-hdpi/rectangle.xml
* app/src/main/res/drawable-hdpi/scanner.png
* app/src/main/res/drawable-hdpi/sysclear_card_anim_bluebg.png
* app/src/main/res/drawable-hdpi/sysclear_card_anim_brush.png
* app/src/main/res/drawable-hdpi/sysclear_card_anim_circlewhite.png
* app/src/main/res/drawable-hdpi/sysclear_card_anim_fan.png
* app/src/main/res/drawable-hdpi/sysclear_card_anim_magnifier.png
* app/src/main/res/drawable-hdpi/sysclear_card_anim_roating_point.png
* app/src/main/res/drawable-hdpi/sysclear_card_anim_roket.png
* app/src/main/res/drawable-hdpi/sysclear_card_anim_scanner.png
* app/src/main/res/drawable-hdpi/wifi0.png
* app/src/main/res/drawable-hdpi/wifi1.png
* app/src/main/res/drawable-hdpi/wifi2.png
* app/src/main/res/drawable-hdpi/wifi3.png
* app/src/main/res/drawable-hdpi/wifi4.png
* app/src/main/res/drawable-hdpi/wifi5.png
* app/src/main/res/drawable-mdpi/
* app/src/main/res/drawable-mdpi/ic_launcher.png
* app/src/main/res/drawable-v21/
* app/src/main/res/drawable-v21/ripple_item_bg.xml
* app/src/main/res/drawable-xhdpi/
* app/src/main/res/drawable-xhdpi/back.png
* app/src/main/res/drawable-xhdpi/file.png
* app/src/main/res/drawable-xhdpi/folder.png
* app/src/main/res/drawable-xhdpi/hubaoyi.png
* app/src/main/res/drawable-xhdpi/ic_launcher.png
* app/src/main/res/drawable-xhdpi/menu.png
* app/src/main/res/drawable-xhdpi/method.png
* app/src/main/res/drawable-xhdpi/process_clear_force_tost_icon.png
* app/src/main/res/drawable-xhdpi/roate_arc.png
* app/src/main/res/drawable-xhdpi/transition1.png
* app/src/main/res/drawable-xhdpi/transition2.png
* app/src/main/res/drawable-xxhdpi/
* app/src/main/res/drawable-xxhdpi/car.png
* app/src/main/res/drawable-xxhdpi/chain.png
* app/src/main/res/drawable-xxhdpi/guide1.png
* app/src/main/res/drawable-xxhdpi/guide2.png
* app/src/main/res/drawable-xxhdpi/guide3.png
* app/src/main/res/drawable-xxhdpi/ic_launcher.png
* app/src/main/res/drawable-xxhdpi/image_demo.jpg
* app/src/main/res/drawable-xxhdpi/ind_expand.png
* app/src/main/res/drawable-xxhdpi/ind_normal.png
* app/src/main/res/drawable-xxhdpi/loading0.png
* app/src/main/res/drawable-xxhdpi/loading1.png
* app/src/main/res/drawable-xxhdpi/loading2.png
* app/src/main/res/drawable-xxhdpi/loading3.png
* app/src/main/res/drawable-xxhdpi/loading4.png
* app/src/main/res/drawable-xxhdpi/loading5.png
* app/src/main/res/drawable-xxhdpi/loading6.png
* app/src/main/res/drawable-xxhdpi/magnifier.png
* app/src/main/res/drawable-xxhdpi/magnifier2.png
* app/src/main/res/drawable-xxhdpi/music.png
* app/src/main/res/drawable-xxhdpi/nine_patch.9.png
* app/src/main/res/drawable-xxhdpi/phone.png
* app/src/main/res/drawable-xxhdpi/setting_icon.png
* app/src/main/res/drawable-xxhdpi/vimeo_button.png
* app/src/main/res/drawable/
* app/src/main/res/drawable/animation_drawable.xml
* app/src/main/res/drawable/animation_list.xml
* app/src/main/res/drawable/bg.xml
* app/src/main/res/drawable/clip_drawable.xml
* app/src/main/res/drawable/drawable_state.xml
* app/src/main/res/drawable/exp_child_item_selector0.xml
* app/src/main/res/drawable/exp_child_item_selector1.xml
* app/src/main/res/drawable/exp_group_item_selector.xml
* app/src/main/res/drawable/exp_indicator.xml
* app/src/main/res/drawable/insetdrawable.xml
* app/src/main/res/drawable/layer_1.9.png
* app/src/main/res/drawable/layer_list.xml
* app/src/main/res/drawable/level_list.xml
* app/src/main/res/drawable/line.xml
* app/src/main/res/drawable/main_item_bg.xml
* app/src/main/res/drawable/menu_dropdown_panel.9.png
* app/src/main/res/drawable/menu_item_bg.xml
* app/src/main/res/drawable/press_bg.xml
* app/src/main/res/drawable/progress_point.png
* app/src/main/res/drawable/rect_01.xml
* app/src/main/res/drawable/ripple_item_bg.xml
* app/src/main/res/drawable/scaledrawable.xml
* app/src/main/res/drawable/shape.xml
* app/src/main/res/drawable/trangle.png
* app/src/main/res/drawable/transitiondrawable.xml
* app/src/main/res/drawable/translate_bg.xml
* app/src/main/res/drawable/wheel_bg.xml
* app/src/main/res/drawable/wheel_val.xml
* app/src/main/res/layout-v21/
* app/src/main/res/layout-v21/main_list_item.xml
* app/src/main/res/layout/
* app/src/main/res/layout/activity_file.xml
* app/src/main/res/layout/activity_fragment.xml
* app/src/main/res/layout/activity_frame.xml
* app/src/main/res/layout/activity_invoke_view.xml
* app/src/main/res/layout/activity_list.xml
* app/src/main/res/layout/activity_main.xml
* app/src/main/res/layout/activity_main_view.xml
* app/src/main/res/layout/activity_root.xml
* app/src/main/res/layout/activity_splash.xml
* app/src/main/res/layout/anim_list.xml
* app/src/main/res/layout/binding_point.xml
* app/src/main/res/layout/cakeprogressbar.xml
* app/src/main/res/layout/cakeview.xml
* app/src/main/res/layout/cell.xml
* app/src/main/res/layout/cell3.xml
* app/src/main/res/layout/compound_button.xml
* app/src/main/res/layout/curve_path.xml
* app/src/main/res/layout/custom_line.xml
* app/src/main/res/layout/dialog_view.xml
* app/src/main/res/layout/drawable_bitmap_file.xml
* app/src/main/res/layout/drawable_inset_drawable.xml
* app/src/main/res/layout/drawable_level_list.xml
* app/src/main/res/layout/drawable_nine_patch_file.xml
* app/src/main/res/layout/drawable_scale.xml
* app/src/main/res/layout/drawable_state_list_file.xml
* app/src/main/res/layout/drawable_transition.xml
* app/src/main/res/layout/expand_list_item.xml
* app/src/main/res/layout/expand_list_view.xml
* app/src/main/res/layout/expand_list_view3.xml
* app/src/main/res/layout/grid_item.xml
* app/src/main/res/layout/group_item.xml
* app/src/main/res/layout/guide_item.xml
* app/src/main/res/layout/include.xml
* app/src/main/res/layout/include_sub.xml
* app/src/main/res/layout/line.xml
* app/src/main/res/layout/list_item.xml
* app/src/main/res/layout/main_list_item.xml
* app/src/main/res/layout/menu_item.xml
* app/src/main/res/layout/merge.xml
* app/src/main/res/layout/multigridview.xml
* app/src/main/res/layout/searchlayout.xml
* app/src/main/res/layout/shape.xml
* app/src/main/res/layout/time_appwidget.xml
* app/src/main/res/layout/toast_force_close.xml
* app/src/main/res/layout/viewpager_fragment.xml
* app/src/main/res/layout/viewstub.xml
* app/src/main/res/layout/viewstub_stub1.xml
* app/src/main/res/layout/viewstub_stub2.xml
* app/src/main/res/layout/xui_circle_progressbarl.xml
* app/src/main/res/layout/xui_guide_sample.xml
* app/src/main/res/layout/xui_search_view.xml
* app/src/main/res/menu/
* app/src/main/res/menu/main.xml
* app/src/main/res/raw/
* app/src/main/res/raw/song.mp3
* app/src/main/res/raw/video.mp4
* app/src/main/res/values-hdpi/
* app/src/main/res/values-hdpi/strings.xml
* app/src/main/res/values-ldpi/
* app/src/main/res/values-ldpi/strings.xml
* app/src/main/res/values-mdpi/
* app/src/main/res/values-mdpi/strings.xml
* app/src/main/res/values-nodpi/
* app/src/main/res/values-nodpi/strings.xml
* app/src/main/res/values-tvdpi/
* app/src/main/res/values-tvdpi/strings.xml
* app/src/main/res/values-v21/
* app/src/main/res/values-v21/styles.xml
* app/src/main/res/values-w820dp/
* app/src/main/res/values-w820dp/dimens.xml
* app/src/main/res/values-w820dp/strings.xml
* app/src/main/res/values-xhdpi/
* app/src/main/res/values-xhdpi/dimens.xml
* app/src/main/res/values-xhdpi/strings.xml
* app/src/main/res/values-xxhdpi/
* app/src/main/res/values-xxhdpi/strings.xml
* app/src/main/res/values-xxxhdpi/
* app/src/main/res/values-xxxhdpi/strings.xml
* app/src/main/res/values/
* app/src/main/res/values/attrs.xml
* app/src/main/res/values/colors.xml
* app/src/main/res/values/dimens.xml
* app/src/main/res/values/ids.xml
* app/src/main/res/values/strings.xml
* app/src/main/res/values/styles.xml
* app/src/main/res/xml/
* app/src/main/res/xml/timewidget_info.xml
* app/src/main/resources/
* app/src/main/resources/.DS_Store
* app/src/main/resources/com/
* app/src/main/resources/com/.DS_Store
* app/src/main/resources/com/codebag/
* app/src/main/resources/com/codebag/.DS_Store
* build.gradle
* build.xml
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* proguard-project.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:22.2.1
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:22.2.1

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:22.2.1]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* src/.DS_Store => app/src/main/resources/.DS_Store
* src/com/.DS_Store => app/src/main/resources/com/.DS_Store
* src/com/codebag/.DS_Store => app/src/main/resources/com/codebag/.DS_Store
* src/com/codebag/code/mycode/function/aidl/IaidlClient.aidl => app/src/main/aidl/com/codebag/code/mycode/function/aidl/IaidlClient.aidl
* src/com/codebag/code/mycode/function/aidl/IaidlService.aidl => app/src/main/aidl/com/codebag/code/mycode/function/aidl/IaidlService.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
